"Warehouse","Category","Item Name","Catalog","Tracking Number","Comments","Unit of Measure","Currency","Unit Value","Quantity","Supplier/Donor"
"NROC Warehouse C","Houseware Supplies","Mats, plastic, 72x80, family size",,,,"pcs","PHP",154,5755,"A. M. Ramos"
"NROC Warehouse C","Sleeping Gear","Mosquito Net, nylon, super extra, asst color1",,,,"pcs","PHP",188.88,1598,"Lokal Industries"
"NROC Warehouse C","Sleeping Gear","Mosquito Net, nylon, super extra, asst color2",,,,"pcs","PHP",190,6500,"A. M. Ramos"
"NROC Warehouse C","Sleeping Gear","Mosquito Net, nylon, super extra, asst color3",,,,"pcs","PHP",178.88,10000,"Lokal Industries"
"NROC Warehouse A","Food Items","Noodles, 55gx72pcs",,,,"cs","PHP",468,2,"Ms. Santamira"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Paint, Acrylic Emulsion (18liters/can)",,,,"cans","PHP",1350,15,"Phil. Consulate Jeddah, Saudi (RN 2010-07-005)"
"NROC Warehouse C","Clothings","Panty, ladies 1packx6pcs/pack (S-25packsx6pcs = 150pcs; M-23packsx6pcs = 138pcs; L-13packsx6=78pcs; XL-4packsx6=24pcs)",,,,"box","PHP",11700,1,"Winace Holding Company"
"NROC Warehouse C","Houseware Supplies","Plate, stainless",,,,"pcs","PHP",0,88,"UNICEF"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Protective suit",,,,"pcs","PHP",1000,744,"China (RN 07-06-007)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Cap, 2ﾔ ",,,,"pcs","PHP",15,1220,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Cap, 4ﾔ ",,,,"pcs","PHP",40,1340,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Coupling, ﾽﾔ ",,,,"pcs","PHP",20,1350,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Coupling, 2ﾔ ",,,,"pcs","PHP",30,1170,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Coupling, 4ﾔ ",,,,"pcs","PHP",40,1292,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Elbow, ﾽﾔ X 90 ﾰ ",,,,"pcs","PHP",30,1300,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Elbow, 2ﾔ X 45 ﾰ ",,,,"pcs","PHP",50,1160,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Elbow, 2ﾔ X 90 ﾰ ",,,,"pcs","PHP",80,1214,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Elbow, 4ﾔ X 45 ﾰ ",,,,"pcs","PHP",120,1220,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Elbow, 4ﾔ X 90 ﾰ ",,,,"pcs","PHP",150,1274,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Female Adaptor, 1/2ﾔ ",,,,"set","PHP",15,1350,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Holder, ﾽﾔ ",,,,"pcs","PHP",20,1350,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Pipe, 1/2ﾔ Diameter",,,,"pcs","PHP",175,21850,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Pipe, 2ﾔ Diameter",,,,"pcs","PHP",300,3310,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC Pipe, 4ﾔ Diameter ",,,,"pcs","PHP",400,447,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC TEE, ﾽﾔ ",,,,"pcs","PHP",40,1330,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC TEE, 2ﾔ ",,,,"pcs","PHP",80,1210,"China (RN 07-12-015)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","PVC TEE, 4ﾔ",,,,"pcs","PHP",120,1250,"China (RN 07-12-015)"
"NROC Warehouse A","Food Items","Rice",,,,"kgs","PHP",27.5,5,"Vox Dei Play & Learn Center, Imus Cavite"
"NROC Warehouse A","Food Items","Rice and Soy Meal, 450g",,,,"pck","PHP",50,5000,"Second Harvest Japan"
"NROC Warehouse A","Food Items","Rice, NFA, 50kilos/sack",,,,"kgs","PHP",27.5,32229,"NFA Visayas"
"NROC Warehouse A","Food Items","Sardines (100tins/box) 155g, Family's Brand",,,,"tins","PHP",12.5,175044,"Universal Canning Inc."
"NROC Warehouse A","Food Items","Sardines (100tins/box) 155g, Ligo Brand",,,,"tins","PHP",11.93,200000,"Puregold Price Club"
"NROC Warehouse A","Food Items","Sardines (100tins/box) 155g, Master Brand",,,,"tins","PHP",11.93,300000,"Puregold Price Club"
"NROC Warehouse C","Medical Equipment/Supplies","SELF-INFLATING MATTRESS, Therma Rest",,,,"pcs","PHP",3500,11,"Second Harvest Japan"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Shelter box",,,,"set","PHP",78700,15,"Jordan (RN 09-11-010)"
"NROC Warehouse C","Medical Equipment/Supplies","SHOE COVER, Universal, blue, heat sealed seam (150pairs/case)",,,,"cs","PHP",2797.27,66,"Second Harvest Japan"
"NROC Warehouse C","Medical Equipment/Supplies","SHOE COVER, Universal, medium blue, fluid impervious , heat sealed seam (150pairs/case)",,,,"cs","PHP",4006.22,10,"Second Harvest Japan"
"NROC Warehouse C","Medical Equipment/Supplies","SHOE COVER, Universal, white, heat sealed seam (150pairs/case)",,,,"cs","PHP",2797.73,10,"Second Harvest Japan"
"NROC Warehouse C","Medical Equipment/Supplies","SHOE COVER, Xlarge blue, heat sealed seam (150pairs/case)",,,,"cs","PHP",2797.73,31,"Second Harvest Japan"
"NROC Warehouse C","Medical Equipment/Supplies","SHOE COVER, XLarge, medium blue, fluid impervious, heat sealed seam (150pairs/case)",,,,"cs","PHP",4006.22,21,"Second Harvest Japan"
"NROC Warehouse C","Medical Equipment/Supplies","SHOE COVER, XLarge, white, heat sealed seam (150pairs/case)",,,,"cs","PHP",2797.73,63,"Second Harvest Japan"
"NROC Warehouse C","Medical Equipment/Supplies","SLEEVE PROTECTOR, Xlarge, Yellow, Sonic Welded, Tunneled elastic at both ends (100pairs/case)",,,,"cs","PHP",2683.42,50,"Second Harvest Japan"
"NROC Warehouse B ","Personal Hygiene","Soap, bath, Safeguard, 25g",,,,"pcs","PHP",8,360,"UNICEF"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Solar Panel Model#F0003ww. Ready Set Kit",,,,"set","PHP",2500,42,"Second Harvest Japan"
"NROC Warehouse A","Food Items","Soup Mix, Dried Vegetables (127kilos)",,,,"barrel","PHP",12700,1,"Second Harvest Japan"
"NROC Warehouse A","Food Items","Soup Mix, Dried Vegetables (129kilos)",,,,"barrel","PHP",12900,1,"Second Harvest Japan"
"NROC Warehouse A","Food Items","Soup Mix, Dried Vegetables (130kilos)",,,,"barrel","PHP",13000,1,"Second Harvest Japan"
"NROC Warehouse A","Food Items","Soup Mix, Dried Vegetables (132kilos)",,,,"barrel","PHP",13200,1,"Second Harvest Japan"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Sprayer Knapsack, manual operation",,,,"pcs","PHP",474.47,96,"China c/o Central Office (RN 07-11-013)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Sprayer Knapsack, manual operation (incomplete set)",,,,"pcs","PHP",474.47,13,"China c/o Central Office (RN 07-11-013)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Spraying Equipment",,,,"Unit","PHP",55000,50,"China (RN 07-06-007)"
"NROC Warehouse B ","Sports/Recreation","Stress ball, rubber round, asstd color",,,,"pcs","PHP",25,140,"Lokal Industries"
"NROC Warehouse C","Clothings","T shirt ladies/short sleeves, used",,,,"kgs","PHP",50,2331,"BOC c/o 400 bales (RN 2011-06-004)"
"NROC Warehouse C","Textile/Curtain/etc","Table cloth, used (8kilos)",,,,"pcs","PHP",30,5,"Filipino Expatriate Wire (Singapore)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tent, 270cm x 480cm x 200cm (H), used",,,,"set","PHP",0,1,"Phil. Consulate General, Xiamen, China"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 20x20cm, Granite",,,,"pcs","PHP",24,39914,"BOC"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 20x30cm, Ceramics",,,,"pcs","PHP",20,16803,"BOC"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 25x33cm, Ceramics ",,,,"pcs","PHP",27.5,3275,"BOC (08-04-004)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 30x30cm, Ceramics1",,,,"pcs","PHP",40,1500,"BOC (09-12-019)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 30x30cm, Ceramics2",,,,"pcs","PHP",30,2168,"BOC"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 30x30cm, Granite",,,,"pcs","PHP",54,59873,"BOC"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 30x60cm, Granite",,,,"pcs","PHP",108,3500,"BOC (08-10-013)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 40x40cm, Ceramics1",,,,"pcs","PHP",95,5241,"BOC (08-10-013)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 40x40cm, Ceramics2",,,,"pcs","PHP",53,1280,"BOC (2010-12-009)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 40x40cm, Ceramics3",,,,"pcs","PHP",45,76,"BOC (09-12-019)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 50x50cm, Granite (7pcs/box)1",,,,"pcs","PHP",150,141,"BOC (08-04-004)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, 50x50cm, Granite (7pcs/box)2",,,,"pcs","PHP",82.5,581,"BOC (08-09-010)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, Qixing 60x200mm 70pcs/box (Ceramics)",,,,"bx","PHP",560,738,"BOC (RN 2010-05-004)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Tiles, Sanlolus 298x300mm 17pcs/box (Ceramics)",,,,"bx","PHP",680,117,"BOC (RN 2010-05-004)"
"NROC Warehouse B ","KIDS SUPPLIES","Toys, used, assorted",,,,"pcs","PHP",10,25,"DSWD FO CAR"
"NROC Warehouse C","Clothings","Trench coat, used (135 pcs)",,,,"kgs","PHP",50,143,"BOC c/o 140 bales (RN 09-03-002)"
"NROC Warehouse C","Clothings","Trench coat, used (75kilos)",,,,"pcs","PHP",30,61,"BOC c/o 540 bales (RN 2011-06-004)"
"NROC Warehouse C","Houseware Supplies","Turner, aluminum, for big kawa, jumbo",,,,"pcs","PHP",45,117,"Merla B. Andres"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Ufilta bottles (Water Filtration system)",,,,"pcs","PHP",1077.97,900,"Aquafilta, Malaysia (2011-09-008)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Wash basin with fittings",,,,"set","PHP",1858.19,150,"China (RN 07-11-013)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Water Tank",,,,"Unit","PHP",141570,1,"JICA (RN 08-06-007)"
"NROC Warehouse C","Medical Equipment/Supplies","Wheelchair, 24"" wheels",,,,"sets","PHP",1500,4,"PGH PhiKappa (2010-07-005)"
"NROC Warehouse C","Shelter/Housing/Electrical Supplies/Survival","Wooden Door ",,,,"pcs","PHP",482,496,"China (RN 07-12-015)"
